===== best-epoch 디스패처 시작 05:33 =====
  claim(best) gemma2b_real -> GPU1 (free 46GB, util 0%)
### 05:33 BEST-DISPATCH gemma2b/real -> GPU1 ###
  claim(best) qwen3b_real -> GPU5 (free 79GB, util 0%)
### 05:33 BEST-DISPATCH qwen3b/real -> GPU5 ###
  claim(best) phi35_real -> GPU0 (free 79GB, util 0%)
### 14:07 BEST-DISPATCH phi35/real -> GPU0 ###
### 22:14 BEST-DONE phi35/real (GPU0 해방) ###
  claim(best) phi4_real -> GPU0 (free 79GB, util 0%)
### 22:15 BEST-DISPATCH phi4/real -> GPU0 ###
  claim(best) gemma2b_ideal -> GPU4 (free 79GB, util 0%)
### 07:00 BEST-DISPATCH gemma2b/ideal -> GPU4 ###
### 12:52 BEST-DONE qwen3b/real (GPU5 해방) ###
  claim(best) qwen3b_ideal -> GPU5 (free 79GB, util 0%)
### 12:53 BEST-DISPATCH qwen3b/ideal -> GPU5 ###
### 22:33 BEST-DONE phi4/real (GPU0 해방) ###
  claim(best) phi35_ideal -> GPU0 (free 79GB, util 0%)
### 22:33 BEST-DISPATCH phi35/ideal -> GPU0 ###
### 07:40 BEST-DONE phi35/ideal (GPU0 해방) ###
  claim(best) phi4_ideal -> GPU0 (free 79GB, util 0%)
### 07:41 BEST-DISPATCH phi4/ideal -> GPU0 ###
### 13:23 BEST-DONE gemma2b/real (GPU1 해방) ###
  claim(best) gemma2b_ideal_genes -> GPU1 (free 62GB, util 0%)
### 13:24 BEST-DISPATCH gemma2b/ideal_genes -> GPU1 ###
### 20:38 BEST-DONE qwen3b/ideal (GPU5 해방) ###
  claim(best) qwen3b_ideal_genes -> GPU5 (free 63GB, util 0%)
### 20:39 BEST-DISPATCH qwen3b/ideal_genes -> GPU5 ###
### 11:03 BEST-DONE phi4/ideal (GPU0 해방) ###
  claim(best) phi35_ideal_genes -> GPU0 (free 79GB, util 0%)
### 11:04 BEST-DISPATCH phi35/ideal_genes -> GPU0 ###
### 15:43 BEST-DONE gemma2b/ideal (GPU4 해방) ###
  claim(best) phi4_ideal_genes -> GPU4 (free 74GB, util 0%)
### 15:43 BEST-DISPATCH phi4/ideal_genes -> GPU4 ###
### 21:36 BEST-DONE phi35/ideal_genes (GPU0 해방) ###
### 05:48 BEST-DONE qwen3b/ideal_genes (GPU5 해방) ###
### 19:53 BEST-DONE phi4/ideal_genes (GPU4 해방) ###
### 23:33 BEST-DONE gemma2b/ideal_genes (GPU1 해방) ###
===== best-epoch 12 pair 완료 23:34 =====
